"0","X <- read.csv(""https://raw.githubusercontent.com/aliaksah/EMJMCMC2016/master/supplementaries/BGNLM/kepler%20and%20mass/exa1.csv"")"
"0","summary(X)"
"1",""
"1","    TypeFlag     "
"1"," PlanetaryMassJpt   "
"1","   RadiusJpt      "
"1","   PeriodDays       "
"1"," SemiMajorAxisAU   "
"1","  Eccentricity     "
"1"," HostStarMassSlrMass"
"1"," HostStarRadiusSlrRad"
"1"," HostStarMetallicity"
"1"," HostStarTempK "
"1"," PlanetaryDensJpt  "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   : 0.000008  "
"1"," Min.   :0.01644  "
"1"," Min.   :     0.74  "
"1"," Min.   : 0.01488  "
"1"," Min.   :0.000000  "
"1"," Min.   :0.176      "
"1"," Min.   :0.2213      "
"1"," Min.   :-0.47000   "
"1"," Min.   :3250  "
"1"," Min.   : 0.06158  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.: 0.379000  "
"1"," 1st Qu.:0.91050  "
"1"," 1st Qu.:     2.80  "
"1"," 1st Qu.: 0.03900  "
"1"," 1st Qu.:0.000000  "
"1"," 1st Qu.:0.930      "
"1"," 1st Qu.:0.9415      "
"1"," 1st Qu.:-0.06000   "
"1"," 1st Qu.:5472  "
"1"," 1st Qu.: 0.30985  "
"1","
"
"1"," Median :0.0000  "
"1"," Median : 0.810000  "
"1"," Median :1.13600  "
"1"," Median :     3.76  "
"1"," Median : 0.04980  "
"1"," Median :0.008954  "
"1"," Median :1.078      "
"1"," Median :1.1200      "
"1"," Median : 0.04700   "
"1"," Median :5778  "
"1"," Median : 0.65582  "
"1","
"
"1"," Mean   :0.1973  "
"1"," Mean   : 1.499311  "
"1"," Mean   :1.06059  "
"1"," Mean   :  2297.06  "
"1"," Mean   : 1.24448  "
"1"," Mean   :0.068216  "
"1"," Mean   :1.073      "
"1"," Mean   :1.2201      "
"1"," Mean   : 0.03989   "
"1"," Mean   :5734  "
"1"," Mean   : 1.68276  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.: 1.497000  "
"1"," 3rd Qu.:1.32050  "
"1"," 3rd Qu.:     7.57  "
"1"," 3rd Qu.: 0.07490  "
"1"," 3rd Qu.:0.065000  "
"1"," 3rd Qu.:1.217      "
"1"," 3rd Qu.:1.4640      "
"1"," 3rd Qu.: 0.17000   "
"1"," 3rd Qu.:6115  "
"1"," 3rd Qu.: 1.56162  "
"1","
"
"1"," Max.   :2.0000  "
"1"," Max.   :21.660000  "
"1"," Max.   :2.03700  "
"1"," Max.   :166510.00  "
"1"," Max.   :67.96000  "
"1"," Max.   :0.933690  "
"1"," Max.   :2.020      "
"1"," Max.   :6.3000      "
"1"," Max.   : 0.43000   "
"1"," Max.   :7400  "
"1"," Max.   :21.02298  "
"1","
"
"0","# df <- as.data.frame(cbind(MajorAxis = X[,5], X[,-5]))"
"0","# sample <- sample(c(TRUE, FALSE), nrow(df), replace=TRUE, prob=c(0.75,0.25))"
"0","# train <- df[sample, ]"
"0","# test  <- df[!sample, ]"
"0",""
