"0","test <- read.csv(""/Users/ylvasofietollefsen/Documents/Uio/Master/Experiments/Kepler/test.csv"")"
"0",""
"0","summary(test)"
"1",""
"1","   MajorAxis       "
"1","    TypeFlag     "
"1"," PlanetaryMassJpt   "
"1","   RadiusJpt      "
"1","   PeriodDays      "
"1","  Eccentricity    "
"1"," HostStarMassSlrMass"
"1"," HostStarRadiusSlrRad"
"1"," HostStarMetallicity"
"1"," HostStarTempK "
"1"," PlanetaryDensJpt  "
"1","
"
"1"," Min.   : 0.02288  "
"1"," Min.   :0.0000  "
"1"," Min.   : 0.000008  "
"1"," Min.   :0.01644  "
"1"," Min.   :    1.33  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.7100     "
"1"," Min.   :0.7170      "
"1"," Min.   :-0.45000   "
"1"," Min.   :4550  "
"1"," Min.   : 0.06158  "
"1","
"
"1"," 1st Qu.: 0.04013  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.: 0.480000  "
"1"," 1st Qu.:0.95425  "
"1"," 1st Qu.:    2.93  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.9475     "
"1"," 1st Qu.:0.9453      "
"1"," 1st Qu.:-0.09500   "
"1"," 1st Qu.:5431  "
"1"," 1st Qu.: 0.31123  "
"1","
"
"1"," Median : 0.05145  "
"1"," Median :0.0000  "
"1"," Median : 0.879500  "
"1"," Median :1.15500  "
"1"," Median :    3.67  "
"1"," Median :0.01650  "
"1"," Median :1.0745     "
"1"," Median :1.0995      "
"1"," Median : 0.04500   "
"1"," Median :5796  "
"1"," Median : 0.74105  "
"1","
"
"1"," Mean   : 0.99216  "
"1"," Mean   :0.2593  "
"1"," Mean   : 1.663034  "
"1"," Mean   :1.10570  "
"1"," Mean   : 1888.95  "
"1"," Mean   :0.07914  "
"1"," Mean   :1.1037     "
"1"," Mean   :1.3001      "
"1"," Mean   : 0.03498   "
"1"," Mean   :5767  "
"1"," Mean   : 1.53410  "
"1","
"
"1"," 3rd Qu.: 0.07923  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.: 1.485500  "
"1"," 3rd Qu.:1.29750  "
"1"," 3rd Qu.:    7.87  "
"1"," 3rd Qu.:0.06290  "
"1"," 3rd Qu.:1.2675     "
"1"," 3rd Qu.:1.4418      "
"1"," 3rd Qu.: 0.14000   "
"1"," 3rd Qu.:6150  "
"1"," 3rd Qu.: 1.67022  "
"1","
"
"1"," Max.   :39.48686  "
"1"," Max.   :2.0000  "
"1"," Max.   :19.100000  "
"1"," Max.   :2.03700  "
"1"," Max.   :90553.02  "
"1"," Max.   :0.83300  "
"1"," Max.   :2.0200     "
"1"," Max.   :6.3000      "
"1"," Max.   : 0.40000   "
"1"," Max.   :6650  "
"1"," Max.   :13.96575  "
"1","
"
"0","library(pmlbr)"
