"0","library(devtools)"
"2","Loading required package: usethis
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"0","options(""install.lock""=FALSE)"
"0","devtools::install(""/Users/ylvasofietollefsen/Documents/Uio/Master/GMJMCMC"")"
"1","[36mâ”€â”€[39m [36mR CMD build[39m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m"
"1",""
"1","
"
"1","  "
"1","   checking for file â€˜/Users/ylvasofietollefsen/Documents/Uio/Master/GMJMCMC/DESCRIPTIONâ€™ ..."
"1",""
"1",""
"1","  "
"1","[32mâœ”[39m  [38;5;247mchecking for file â€˜/Users/ylvasofietollefsen/Documents/Uio/Master/GMJMCMC/DESCRIPTIONâ€™[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mpreparing â€˜FBMSâ€™:[39m[36m[39m"
"1",""
"1","
"
"1","   checking DESCRIPTION meta-information ..."
"1",""
"1",""
"1","  "
"1","[32mâœ”[39m  [38;5;247mchecking DESCRIPTION meta-information[39m[36m[39m"
"1",""
"1","
"
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mcleaning src[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247minstalling the package to process help pages[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247msaving partial Rd database[39m[36m[36m (3.2s)[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mcleaning src[39m[36m[39m"
"1",""
"1","
"
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mchecking for LF line-endings in source and make files and shell scripts[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mchecking for empty or unneeded directories[39m[36m[39m"
"1",""
"1","
"
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mlooking to see if a â€˜data/datalistâ€™ file should be added[39m[36m[39m"
"1",""
"1","
"
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mbuilding â€˜FBMS_1.0.tar.gzâ€™[39m[36m[39m"
"1",""
"1","
"
"1","   "
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","Running /Library/Frameworks/R.framework/Resources/bin/R CMD INSTALL /var/folders/bd/_zkkh9_s4lvc5lltqm6hq4hh0000gn/T//RtmpYt2SNf/FBMS_1.0.tar.gz --install-tests "
"1","
"
"1","* installing to library â€˜/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/libraryâ€™
"
"1","* installing *source* package â€˜FBMSâ€™ ...
"
"1","** using staged installation
"
"1","** libs
"
"1","using C++ compiler: â€˜Apple clang version 15.0.0 (clang-1500.3.9.4)â€™
"
"1","using SDK: â€˜MacOSX14.4.sdkâ€™
"
"1","clang++ -arch arm64 -std=gnu++17 -I""/Library/Frameworks/R.framework/Resources/include"" -DNDEBUG  -I'/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library/Rcpp/include' -I/opt/R/arm64/include    -fPIC  -falign-functions=64 -Wall -g -O2  -c RcppExports.cpp -o RcppExports.o
"
"1","clang++ -arch arm64 -std=gnu++17 -I""/Library/Frameworks/R.framework/Resources/include"" -DNDEBUG  -I'/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library/Rcpp/include' -I/opt/R/arm64/include    -fPIC  -falign-functions=64 -Wall -g -O2  -c set_alphas.cpp -o set_alphas.o
"
"1","clang++ -arch arm64 -std=gnu++17 -I""/Library/Frameworks/R.framework/Resources/include"" -DNDEBUG  -I'/Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library/Rcpp/include' -I/opt/R/arm64/include    -fPIC  -falign-functions=64 -Wall -g -O2  -c vec_in_mat.cpp -o vec_in_mat.o
"
"1","vec_in_mat.cpp:9:9: warning: unused variable 'rows' [-Wunused-variable]
    int rows = mat.nrow();
        ^
"
"1","1 warning generated.
"
"1","clang++ -arch arm64 -std=gnu++17 -dynamiclib -Wl,-headerpad_max_install_names -undefined dynamic_lookup -L/Library/Frameworks/R.framework/Resources/lib -L/opt/R/arm64/lib -o FBMS.so RcppExports.o set_alphas.o vec_in_mat.o -F/Library/Frameworks/R.framework/.. -framework R -Wl,-framework -Wl,CoreFoundation
"
"1","installing to /Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library/00LOCK-FBMS/00new/FBMS/libs
"
"1","** R
"
"1","** data
"
"1","** byte-compile and prepare package for lazy loading
"
"1","Note: possible error in 'print.feature(feature, ': unused arguments (dataset = TRUE, alphas = TRUE) 
Note: possible error in 'print.feature(x = x, ': unused argument (x = x) 
** help
"
"1","*** installing help indices
"
"1","** building package indices
"
"1","** installing vignettes
"
"1","** testing if installed package can be loaded from temporary location
"
"1","** checking absolute paths in shared objects and dynamic libraries
"
"1","** testing if installed package can be loaded from final location
"
"1","** testing if installed package keeps a record of temporary installation path
"
"1","* DONE (FBMS)
"
"0","library(FBMS)"
"2","Loading required package: fastglm
"
"2","Loading required package: bigmemory
"
"2","Loading required package: GenSA
"
"2","Loading required package: parallel
"
"2","Registered S3 method overwritten by 'FBMS':
  method     from 
  print.dist stats
"
